date,open,high,low,close,volume
2021-05-28 08:00:00,0.32116,0.32589,0.30052,0.3045,539769263.1
2021-05-28 12:00:00,0.30445,0.32326,0.30268,0.31905,449750795.4
2021-05-28 16:00:00,0.31909,0.31948,0.3095,0.31587,287917012.9
2021-05-28 20:00:00,0.31596,0.32022,0.30242,0.31123,343542965.8
2021-05-29 00:00:00,0.31122,0.31794,0.30887,0.31621,209138290.1
2021-05-29 04:00:00,0.3162,0.31774,0.30913,0.31009,218371809.4
2021-05-29 08:00:00,0.31007,0.31153,0.2969,0.30524,362255186.0
2021-05-29 12:00:00,0.30523,0.30546,0.28,0.2881,560321854.4
2021-05-29 16:00:00,0.28806,0.3012,0.28225,0.29146,405569828.4
2021-05-29 20:00:00,0.29146,0.30733,0.288,0.3028,261024075.1
2021-05-30 00:00:00,0.30273,0.3028,0.28653,0.29717,318363670.6
2021-05-30 04:00:00,0.2972,0.31079,0.29596,0.30728,315757448.7
2021-05-30 08:00:00,0.30727,0.3096,0.30121,0.30936,206990435.3
2021-05-30 12:00:00,0.30936,0.31,0.29507,0.30045,264975883.8
2021-05-30 16:00:00,0.3005,0.31,0.29974,0.30595,221666431.2
2021-05-30 20:00:00,0.30599,0.30844,0.30059,0.30179,187100350.0
2021-05-31 00:00:00,0.30179,0.30564,0.29469,0.29707,265011393.7
2021-05-31 04:00:00,0.29713,0.30545,0.29386,0.30322,221029716.1
2021-05-31 08:00:00,0.3032,0.31878,0.30162,0.3122,426542118.4
2021-05-31 12:00:00,0.31221,0.31547,0.30529,0.31345,298832195.5
2021-05-31 16:00:00,0.31345,0.32249,0.31066,0.32132,310753120.5
